,num,label
0,0,VIOLATION OF COURT ORDER
1,1,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
2,2,OTHER MISCELLANEOUS CRIME
3,3,"RAPE, ATTEMPTED"
4,4,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
5,5,BURGLARY FROM VEHICLE
6,6,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"
7,7,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
8,8,BATTERY - SIMPLE ASSAULT
9,9,ROBBERY
10,10,BOMB SCARE
11,11,CHILD NEGLECT (SEE 300 W.I.C.)
12,12,INTIMATE PARTNER - AGGRAVATED ASSAULT
13,13,INTIMATE PARTNER - SIMPLE ASSAULT
14,14,THEFT PLAIN - PETTY ($950 & UNDER)
15,15,CRIMINAL THREATS - NO WEAPON DISPLAYED
16,16,ATTEMPTED ROBBERY
17,17,VANDALISM - MISDEAMEANOR ($399 OR UNDER)
18,18,BURGLARY
19,19,ARSON
20,20,"RAPE, FORCIBLE"
21,21,BRANDISH WEAPON
22,22,THROWING OBJECT AT MOVING VEHICLE
23,23,SHOPLIFTING-GRAND THEFT ($950.01 & OVER)
24,24,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT
25,25,SHOTS FIRED AT INHABITED DWELLING
26,26,VEHICLE - STOLEN
27,27,KIDNAPPING - GRAND ATTEMPT
28,28,CRIMINAL HOMICIDE
29,29,THEFT PLAIN - ATTEMPT
30,30,"THEFT, PERSON"
31,31,TRESPASSING
32,32,KIDNAPPING
33,33,VEHICLE - ATTEMPT STOLEN
34,34,BATTERY WITH SEXUAL CONTACT
35,35,DOCUMENT FORGERY / STOLEN FELONY
36,36,BATTERY POLICE (SIMPLE)
37,37,CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT
38,38,DISTURBING THE PEACE
39,39,OTHER ASSAULT
40,40,VIOLATION OF RESTRAINING ORDER
41,41,LEWD CONDUCT
42,42,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
43,43,THEFT OF IDENTITY
44,44,ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER
45,45,CHILD ANNOYING (17YRS & UNDER)
46,46,SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH
47,47,ORAL COPULATION
48,48,CRUELTY TO ANIMALS
49,49,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
50,50,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
51,51,PEEPING TOM
52,52,INDECENT EXPOSURE
53,53,BIKE - STOLEN
54,54,"BURGLARY FROM VEHICLE, ATTEMPTED"
55,55,"BURGLARY, ATTEMPTED"
56,56,STALKING
57,57,THREATENING PHONE CALLS/LETTERS
58,58,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ"
59,59,"BUNCO, PETTY THEFT"
60,60,"BUNCO, GRAND THEFT"
61,61,VIOLATION OF TEMPORARY RESTRAINING ORDER
62,62,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)"
63,63,SEXUAL PENETRATION W/FOREIGN OBJECT
64,64,EXTORTION
65,65,PICKPOCKET
66,66,"EMBEZZLEMENT, PETTY THEFT ($950 & UNDER)"
67,67,PURSE SNATCHING
68,68,WEAPONS POSSESSION/BOMBING
69,69,COUNTERFEIT
70,70,FALSE IMPRISONMENT
71,71,"CREDIT CARDS, FRAUD USE ($950.01 & OVER)"
72,72,DISCHARGE FIREARMS/SHOTS FIRED
73,73,THEFT FROM PERSON - ATTEMPT
74,74,UNAUTHORIZED COMPUTER ACCESS
75,75,PANDERING
76,76,PIMPING
77,77,DRUNK ROLL - ATTEMPT
78,78,SHOPLIFTING - ATTEMPT
79,79,RESISTING ARREST
80,80,DISHONEST EMPLOYEE - GRAND THEFT
81,81,RECKLESS DRIVING
82,82,PROWLER
83,83,"CREDIT CARDS, FRAUD USE ($950 & UNDER"
84,84,DOCUMENT WORTHLESS ($200.01 & OVER)
85,85,CHILD STEALING
86,86,CONTEMPT OF COURT
87,87,CONSPIRACY
88,88,THEFT FROM MOTOR VEHICLE - ATTEMPT
89,89,DRUNK ROLL
90,90,BATTERY ON A FIREFIGHTER
91,91,ILLEGAL DUMPING
92,92,LYNCHING
93,93,"THEFT, COIN MACHINE - PETTY ($950 & UNDER)"
94,94,GRAND THEFT / INSURANCE FRAUD
95,95,"BUNCO, ATTEMPT"
96,96,DISRUPT SCHOOL
97,97,"THEFT, COIN MACHINE - GRAND ($950.01 & OVER)"
98,98,FALSE POLICE REPORT
99,99,PURSE SNATCHING - ATTEMPT
100,100,BOAT - STOLEN
101,101,"SHOTS FIRED AT MOVING VEHICLE, TRAIN OR AIRCRAFT"
102,102,DRIVING WITHOUT OWNER CONSENT (DWOC)
103,103,CONTRIBUTING
104,104,FAILURE TO YIELD
105,105,TILL TAP - ATTEMPT
106,106,"DRUGS, TO A MINOR"
107,107,INCITING A RIOT
108,108,"BEASTIALITY, CRIME AGAINST NATURE SEXUAL ASSLT WITH ANIM"
109,109,BRIBERY
110,110,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)
111,111,"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $950 & UNDER"
112,112,"DEFRAUDING INNKEEPER/THEFT OF SERVICES, OVER $950.01"
113,113,TILL TAP - GRAND THEFT ($950.01 & OVER)
114,114,LYNCHING - ATTEMPTED
115,115,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE
116,116,CHILD ABANDONMENT
117,117,LEWD/LASCIVIOUS ACTS WITH CHILD
118,118,DISHONEST EMPLOYEE - PETTY THEFT
119,119,TELEPHONE PROPERTY - DAMAGE
120,120,"PICKPOCKET, ATTEMPT"
121,121,TILL TAP - PETTY ($950 & UNDER)
122,122,DOCUMENT WORTHLESS ($200 & UNDER)
123,123,HUMAN TRAFFICKING - COMMERCIAL SEX ACTS
124,124,"MANSLAUGHTER, NEGLIGENT"
125,125,GRAND THEFT / AUTO REPAIR
126,126,BIGAMY
127,127,"THEFT, COIN MACHINE - ATTEMPT"
128,128,PETTY THEFT - AUTO REPAIR
129,129,BIKE - ATTEMPTED STOLEN
130,130,FAILURE TO DISPERSE
131,131,"REPLICA FIREARMS(SALE,DISPLAY,MANUFACTURE OR DISTRIBUTE)"
132,132,HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE
133,133,CHILD PORNOGRAPHY
134,134,ABORTION/ILLEGAL
135,135,INCEST (SEXUAL ACTS BETWEEN BLOOD RELATIVES)
136,136,DISHONEST EMPLOYEE ATTEMPTED THEFT
137,137,TRAIN WRECKING
138,138,BLOCKING DOOR INDUCTION CENTER
139,139,FIREARMS RESTRAINING ORDER (FIREARMS RO)
140,140,"VEHICLE - MOTORIZED SCOOTERS, BICYCLES, AND WHEELCHAIRS"
141,141,FIREARMS TEMPORARY RESTRAINING ORDER (TEMP FIREARMS RO)
142,142,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)"
143,143,FIREARMS EMERGENCY PROTECTIVE ORDER (FIREARMS EPO)
